Event	ID	Name			Wwise Object Path	Notes
	544038300	ArrowRealese_Event			\Default Work Unit\ArrowRealese_Event	
	926319793	ArrowPullBack_Event			\Default Work Unit\ArrowPullBack_Event	
	1116398592	hit			\Default Work Unit\hit	
	1876790197	ArrowAir_Event			\Default Work Unit\ArrowAir_Event	
	2528658256	ground			\Default Work Unit\ground	
	2610981307	Sceneload			\Default Work Unit\Sceneload	
	3210970906	ArrowNock_Event			\Default Work Unit\ArrowNock_Event	
	3576952471	BowGrip			\Default Work Unit\BowGrip	
	3984451668	ArrowSpawn_Event			\Default Work Unit\ArrowSpawn_Event	
	4266279214	sigisound			\Default Work Unit\sigisound	

Switch Group	ID	Name			Wwise Object Path	Notes
	210977264	SW_ArrowProgress			\Default Work Unit\SW_ArrowProgress	

Switch	ID	Name	Switch Group			Notes
	830775945	PullBack	SW_ArrowProgress			
	1050421051	Air	SW_ArrowProgress			
	3095539507	Realease	SW_ArrowProgress			

Game Parameter	ID	Name			Wwise Object Path	Notes
	891400966	PR_PullBack			\Default Work Unit\PR_PullBack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	408588	ArrowSpawn07	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowSpawn07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ran_ArrowSpawn\ArrowSpawn07		105478
	19178719	ArrowRelease03	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowRelease03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShotBow\ArrowProcess\Ran_ArrowRealeas\ArrowRelease03		117446
	39848702	ArrowNock04	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowNock04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ran_ArrowNock\ArrowNock04		56512
	45488779	ArrowNock15	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowNock15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ran_ArrowNock\ArrowNock15		28402
	48000117	ArrowNock02	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowNock02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ran_ArrowNock\ArrowNock02		55324
	51463204	ArrowAir09	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowAir09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShotBow\ArrowProcess\Ran_ArrowAir\ArrowAir09		60922
	51837107	ArrowRelease08	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowRelease08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShotBow\ArrowProcess\Ran_ArrowRealeas\ArrowRelease08		118826
	72399934	Sigisound	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\sound_paper_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sigisound		96160
	85483458	ArrowNock06	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowNock06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ran_ArrowNock\ArrowNock06		25224
	87756789	ArrowRelease05	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowRelease05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShotBow\ArrowProcess\Ran_ArrowRealeas\ArrowRelease05		156236
	111013753	ArrowAir04	C:\Users\user\Documents\GitHub\VRArrow_WwiseProject\.cache\Windows\SFX\ArrowAir04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShotBow\ArrowProcess\Ran_ArrowAir\ArrowAir04		88264
